relative_path,size_bytes,sha256
.gitignore,292,997d5032739b926e9235c17bcf8a943f17e59fe1f303d59ce36659190422e258
CITATION.cff,508,04d3e5cf3bc0fdbf636bc8b2ce4cf8c954c8da950a472206124f450537988ec1
LICENSE,1066,a15d20d57dab5f04faea488ae2d865a392442b9f0bfd0d20583a568266b6dc6b
R/setup_environment.R,881,f95b2960c1f69fb6371fde17e1240cb8d7e673cf02e6dbeea0d1670bbd1c38a7
R/validate_frozen_results.R,2123,758dd479f40ab3cd28edf09f7627ebbe137e49c4b9c7dd396078cb2cc35d3195
README.md,3602,380dbd6a16e55a5712fdec27559535cb9fa466878e8a6f2430a245f7b166d8a6
README_ZH.md,1394,52491716177e755d6273f35bd97e6f6db9fd8f3d806494959d4ec1c12134649f
analysis/frozen_pipeline/00_check_environment.R,1624,ccd3188f63a2cef518466813cd5d1e0b0cc18126d62e0e4918fa07785f5222cb
analysis/frozen_pipeline/02_select_vuckovic_hb_candidates_v3.R,26996,f783f3aca3406c2329eb71f5ad185d0ef0a57b97081b3bf4456487d9f8bbc59f
analysis/frozen_pipeline/03_prepare_vuckovic_clumping_inputs_v1.R,17612,1fdf7e34ad827cbeda8a5bfce9e7a98c1f9eee04687ded04eebc7970f1fa656b
analysis/frozen_pipeline/04_run_vuckovic_clumping_v2.ps1,8338,c15567d592d57f333f9d333ba0a291a46ee1fea9ef13cc68a9d7debf65040df3
analysis/frozen_pipeline/04_validate_vuckovic_clumping_v2.R,10279,c0e9f7ca46da2215b24459cbeeb6855e3222f63383b2a09e0b671ea0ef921344
analysis/frozen_pipeline/05_extract_finngen_r13_outcomes_v9.R,23358,59b9e7cf06a07c01886d7fe59e602796d6d43e39e1b0c86d1dac8fa9ea1c4b27
analysis/frozen_pipeline/05a_certify_finngen_r13_input_v1.R,9373,c99e154b3d110d8aa3b85a34c6b63404aec03dbf96e31bb952e75d080838f885
analysis/frozen_pipeline/06_audit_finngen_r13_extraction_v9_v7.R,30816,9ad584ea9a134ea0d580d53deeb4f5ef45bc0beff7cec4c3d9dcf25aec57a30c
analysis/frozen_pipeline/07_harmonisation_preflight_vuckovic_hb_finngen_r13_v2.R,18005,336b29de1e11d40f480c5d665cf54802b3e1801a88c6522af347190b265027a0
analysis/frozen_pipeline/08_harmonise_vuckovic_hb_finngen_r13_primary_v4.R,25016,442a88d6823d336c4c4661cf5e12d301a26d628d08be9e632e272ec1e795a370
analysis/frozen_pipeline/09_forward_mr_v3_freeze_manifest_v2.R,13167,da781a2082b1fba104404b6444861c9451dd8eefcf0627fa822c66eb7c943f2f
analysis/frozen_pipeline/09_forward_mr_vuckovic_hb_finngen_r13_loo_label_audit_v4.R,16178,4a2af931cb25c3632cbd5bdcb0989455c23c52361bd7d183d4c739a08dda8cd3
analysis/frozen_pipeline/09_forward_mr_vuckovic_hb_finngen_r13_primary_v3.R,29709,8515dd58c0fac65b20d8b09732771d2ee127881ff3791f031b2ba81fe506b08f
analysis/frozen_pipeline/10_certify_finngen_grch38_apoe_region_v1.R,2830,b58da07736af863bafef08ebd3e8c04e9a34022d145a5d308ab282d3f4c059c1
analysis/frozen_pipeline/11_reverse_instruments_finngen_r13_delirium_primary_v4.R,13304,deb5852a028a0196ec38648b519062e3c228ee156b8ef88d4da9bf7eb3109fca
analysis/frozen_pipeline/11_reverse_primary_instruments_v4_freeze_manifest_v3.R,3515,10bd4636b0b2fd3b86bdb3b515f1607fe00ff5ce28012adf0a7f93c6218dccfb
analysis/frozen_pipeline/11_reverse_primary_instruments_v4_precision_audit_v3.R,3585,0363399a601f7623cc246749137c21dfc18c406c8db4b9d0fcf2529bb8477642
analysis/frozen_pipeline/12_extract_vuckovic_hb_reverse_primary_outcomes_v1.R,22333,c54278247cd3f6ac90e9fa2a1d790503936137ec3577796609c9e9bdfc81a1bb
analysis/frozen_pipeline/12_reverse_primary_outcome_extraction_v1_freeze_manifest.R,11849,288a65ece3943804ae7e9916f708b36f0663180714206a33f16f23908417265c
analysis/frozen_pipeline/13_reverse_primary_harmonisation_preflight_v1.R,13227,4857961c3a5498dea8fc43fb052bedb4d93c7fe6ff25e84e0394a90790124f8b
analysis/frozen_pipeline/13_reverse_primary_harmonisation_preflight_v1_freeze_manifest.R,9853,0cd74bfbcf1a88421e3b2f13eb8cdf3a809b5d85ee8a340b5fcbaeced464bf77
analysis/frozen_pipeline/14_reverse_primary_formal_harmonisation_v4.R,15320,2fdc81f05a62fb491fa246f295d06a000789d1a16cc92a42ec3635be8d2e2a93
analysis/frozen_pipeline/14_reverse_primary_formal_harmonisation_v4_freeze_manifest.R,6832,188108a828ef908eddf7a89219530a499c9a2f7994b5a2c099c0afe914f3f73c
analysis/frozen_pipeline/15_reverse_relaxed_instruments_finngen_r13_delirium_p5e-6_v2.R,28510,b78be605653d03a63c79b714f83d2ce2c1bd25695480fa68eff95c09bdfcd9d2
analysis/frozen_pipeline/15_reverse_relaxed_instruments_v2_freeze_manifest.R,11423,8895d509acc68e718c1f50db648096a93a26daeb07f3d4b01d30794cc36aa88e
analysis/frozen_pipeline/16_extract_vuckovic_hb_reverse_relaxed_outcomes_v1.R,25118,33b5c237472cf610ca15abf13f4e716143acb755bd60e4dba5cfbac8a10cb4b2
analysis/frozen_pipeline/16_reverse_relaxed_outcome_extraction_v1_freeze_manifest.R,11942,ae9db245a142b41eb1f5c5bd2db388d4309c36c6ab225af91da52808a0697e07
analysis/frozen_pipeline/17_reverse_relaxed_harmonisation_preflight_v1.R,17262,3ff1ee664e8c9d8c2e030132bc98c78b246c504a4922725a94e8cd164c3a32fc
analysis/frozen_pipeline/17_reverse_relaxed_harmonisation_preflight_v1_freeze_manifest.R,12263,df346840d248bb65de4f9e3f6fcd5ca7a0e52eaaa64afe62fe1a479254b86dac
analysis/frozen_pipeline/18_reverse_relaxed_formal_harmonisation_v3.R,31084,cc1f558279f837c44d85f9b9b4328806ced109f2a765d2cb26c4cb4d6d105f73
analysis/frozen_pipeline/18_reverse_relaxed_formal_harmonisation_v3_freeze_manifest.R,12838,fa1872a83711598d3697e3e7df85519c84c237debcc1fbc2116d079a9f600c87
analysis/frozen_pipeline/18_reverse_relaxed_formal_harmonisation_v3_postrun_closure_audit_v3.R,22441,5acae3cec587d89180362e9eccd5276f0217087d6a1f05658cc87e322c0a3e2a
analysis/frozen_pipeline/19_reverse_strict_primary_mr_v1.R,13772,45d093a559d92af4a67578037d3b0c2a6ded842d3906a98dc5f684bd2cb0c3ec
analysis/frozen_pipeline/19_reverse_strict_primary_mr_v1_freeze_manifest.R,8094,3590c317f978c2c87384b400e2de9ecb873199a7a646b64a7984f59526ad301e
analysis/frozen_pipeline/20_reverse_relaxed_mr_v1.R,29298,1be3e3c4bf1587b7c239b43c7fae57a7d6b284096ac0189e72f7c08441e38a5a
analysis/frozen_pipeline/20_reverse_relaxed_mr_v1_freeze_manifest.R,21152,1c0a1127ff1ed61f41515787f2ec2a693aa02b5ce52005d482f23b61bfb48786
analysis/frozen_pipeline/21_chen_forward_instruments_v2.R,45986,bb45be472df6bcad58454f9d3039977741334ba1986c6640b5cd113e0e6df52a
analysis/frozen_pipeline/21a_chen_forward_instruments_v2_postrun_recovery.R,30723,93e088fa0ce7808bd3545cc04a1a690771a7db5c710997b8e50ba6577e312b87
analysis/frozen_pipeline/21b_chen_forward_instruments_v2_readback_audit.R,10491,4ab3e6c9150dc74d24d87350a5dadd0058d324ee79003c2a1deab1618fccd3f1
analysis/frozen_pipeline/21c_chen_forward_instruments_v2_freeze_manifest.R,19171,a5b5bcb14d5516b7ea51f5ad7c2174d9c8ac7a2625e89acdb0465332516d0087
analysis/frozen_pipeline/22_chen_variant_id_semantics_audit_v1.R,28314,6b46defe6501aae3d28eb095c25b87db3ebc1eae36bf7d56e0e4e4b86bd51385
analysis/frozen_pipeline/22a_chen_forward_finngen_outcome_extraction_v2_freeze_manifest.R,20703,f1b464f506324cbe87f027cee92a1e1bc95ac4c1c73d0802944bd35e8efd40a4
analysis/frozen_pipeline/22b_chen_forward_finngen_outcome_extraction_v2_technical_recovery.R,28217,b2306bf2b9e8c012070a0a79135a1f12d0e5e9854c3e9693666ba533625c0909
analysis/frozen_pipeline/22c_chen_forward_finngen_outcome_extraction_v2_readback_closure.R,9668,b5d9daca7c0f67d7ce32cd4218537eac07a1f882ebffac84441f3106ccd2a9cf
analysis/frozen_pipeline/23_chen_forward_harmonisation_preflight_v1.R,27882,74e1aef851c318193ee7f9cf979ca94e0c6bfdf976cddc8a25689dd5142ee5dd
analysis/frozen_pipeline/24_chen_forward_formal_harmonisation_v1.R,28878,a862894229301e726f1b05791056529b1a366db207a3bda51c6b4b01c94b98f3
analysis/frozen_pipeline/24a_chen_forward_harmonised_mr_inputs_v1_freeze_manifest.R,14836,57a9228c29d4f8a72d18663922ce9842f9f3cb754c0ce02a88408dc44a791a10
analysis/frozen_pipeline/24d2_chen_forward_mr_method_alignment_amendment_v1_readback_audit.R,7326,a592044229eb43b24ce39a8bad58ac837105e1c49f07e2240dd4163f0626ae6c
analysis/frozen_pipeline/24d_chen_forward_mr_method_alignment_amendment_v1.R,9584,659de2614d55c29a8edb6f41f76b76decf56056204edb4b2594db3fcc9684211
analysis/frozen_pipeline/24e_chen_forward_mr_analysis_contract_v2.R,14068,91cfb0d18d603bdff938a35454a22e6d670613bd4de4af428a6ccd0aeb82121c
analysis/frozen_pipeline/25_chen_forward_mr_v1.R,42144,e5fce966b4b80e1e28004c30b30063d54b40d23b49ec91bfe666721f16d64b88
analysis/frozen_pipeline/25a2_chen_forward_mr_presso_recovery_v1_finalize_bounded_attempt.R,9952,a87abb39d340dd439ad86f306485242d77eae6b1a1ba07fc61b3c47e26b659df
analysis/frozen_pipeline/25a3_chen_forward_mr_v1_presso_completion_closure.R,7726,98bc5e9664a113836484e2daf5b5cd7672ab5fd0c0a6ae267112376ec2216a04
analysis/frozen_pipeline/25a_chen_forward_mr_presso_recovery_v1.R,20727,0c05942d8806b29b632296d0d9a01b22f7aa13ae747ca6ae3602c74bdd547cd6
analysis/frozen_pipeline/25b_chen_forward_mr_v1_freeze_manifest.R,12842,3d0a169eced94e9553c95d9abf51e125a1a6b04d32e2e245b03b62afe39e46c9
analysis/frozen_pipeline/26_chen_reverse_sensitivity_design_v1.R,13927,ec914ec4089d8ed57e45a3847fa3b2388674341cfd48fce5842c2471192bd8c4
